category,productname,url
t shirts,africana arcade,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-arcade/africana-arcade-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-arcade/africana-arcade-2.png"
t shirts,africana universe,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-universe/africana-universe-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-universe/africana-universe-2.png"
t shirts,africana x2,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-x2/africana-x2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-x2/africana-x2-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-x2/africana-x2-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/africana-x2/africana-x2-4.png"
t shirts,ape wisdom,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ape-wisdom/ape-wisdom-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ape-wisdom/ape-wisdom-2.png"
t shirts,art of life,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/art-of-life/art-of-life-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/art-of-life/art-of-life-2.png"
t shirts,black power,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/black-power/black-power-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/black-power/black-power-2.png"
t shirts,cheater,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/cheater/cheater-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/cheater/cheater-2.png"
t shirts,colours x2,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/colours-x2/colours-x2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/colours-x2/colours-x2-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/colours-x2/colours-x2-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/colours-x2/colours-x2-4.png"
t shirts,dont let virgil down,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/dont-let-virgil-down/dont-let-virgil-down-.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/dont-let-virgil-down/dont-let-virgil-down-1.png"
t shirts,eden x2,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/eden-x2/eden-x2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/eden-x2/eden-x2-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/eden-x2/eden-x2-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/eden-x2/eden-x2-4.png"
t shirts,frames,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/frames/frames-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/frames/frames-2.png"
t shirts,ice cream,
t shirts,invest in the youth,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/invest-in-the-youth/invest-in-the-youth-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/invest-in-the-youth/invest-in-the-youth-2.png"
t shirts,king leo,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/king-leo/king-leo-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/king-leo/king-leo-2.png"
t shirts,king pecker,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/king-pecker/king-pecker-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/king-pecker/king-pecker-2.png"
t shirts,lego emblem,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lego-emblem/lego-emblem-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lego-emblem/lego-emblem-2.png"
t shirts,lovers duo,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lovers-duo/lovers-duo-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lovers-duo/lovers-duo-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lovers-duo/lovers-duo-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/lovers-duo/lovers-duo-4.png"
t shirts,order of benin kingdom,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/order-of-benin-kingdom/order-of-benin-kingdom-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/order-of-benin-kingdom/order-of-benin-kingdom-2.png"
t shirts,palm leaves,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/palm-leaves/palm-leaves-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/palm-leaves/palm-leaves-2.png"
t shirts,pardon my french,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pardon-my-french/pardon-my-french-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pardon-my-french/pardon-my-french-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pardon-my-french/pardon-my-french-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pardon-my-french/pardon-my-french-4.png"
t shirts,pure heart,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pure-heart/pure-heart-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/pure-heart/pure-heart-2.png"
t shirts,recreation of adam,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/recreation-of-adam/recreation-of-adam-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/recreation-of-adam/recreation-of-adam-2.png"
t shirts,ribs x2,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ribs-x2/ribs-x2-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ribs-x2/ribs-x2-2.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ribs-x2/ribs-x2-3.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/ribs-x2/ribs-x2-4.png"
t shirts,robot,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/robot/robot-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/robot/robot-2.png"
t shirts,royalty,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/royalty/royalty-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/royalty/royalty-2.png"
t shirts,skulls,"http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/skulls/skulls-1.png,http://africanalifestyle.tv/product-images/grid-650x775/t-shirts/skulls/skulls-2.png"
